"colors": {
    "focusBorder": "#70b0ff",
    "contrastBorder": "#121523aa",
    "editorCursor.foreground": "#70b0ff",
    "editorRuler.foreground": "#4E5579",
    "scrollbar.shadow": "#00000022",
    "editorLink.activeForeground": "#aab3e5",
    "selection.background": "#aab3e5",
    "progressBar.background": "#74a0f1",
    "textLink.foreground": "#34d3fb",
    "textLink.activeForeground": "#b2dfff",
    "editorLineNumber.foreground": "#5b6395",
    "editorLineNumber.activeForeground": "#9da5d7",
    "editorBracketMatch.border": "#70b0ff50",
    "editorBracketMatch.background": "#212337",
    "editorWhitespace.foreground": "#aab3e540",
    "editor.background": "#212337",
    "editor.foreground": "#aab3e5",
    "editor.lineHighlightBackground": "#2a2e48",
    "editor.selectionBackground": "#717CB450",
    "editor.selectionHighlightBackground": "#3c4361",
    "editor.findMatchBackground": "#74a0f155",
    "editor.findMatchBorder": "#74c6f1bb",
    "editor.findMatchHighlightBackground": "#74a0f133",
    "editor.findMatchHighlightBorder": "#74a0f166",
    "editorOverviewRuler.border": "#212337",
    "editorHoverWidget.background": "#1b1d2c",
    "editorHoverWidget.border": "#121523aa",
    "editorIndentGuide.background": "#4E557970",
    "editorIndentGuide.activeBackground": "#4E5579",
    "editorGroupHeader.tabsBackground": "#1e2132",
    "editorGroup.border": "#161a2a",
    "editorGutter.modifiedBackground": "#70b0ff60",
    "editorGutter.addedBackground": "#c7f59b60",
    "editorGutter.deletedBackground": "#FF537060",
    "tab.activeBorder": "#74a0f1",
    "tab.activeModifiedBorder": "#7c85b3",
    "tab.unfocusedActiveBorder": "#7c85b3",
    "tab.activeForeground": "#e4f3fa",
    "tab.activeBackground": "#212337",
    "tab.inactiveForeground": "#7c85b3",
    "tab.inactiveBackground": "#1e2132",
    "tab.unfocusedActiveForeground": "#aab3e5",
    "tab.border": "#161a2a",
    "statusBar.noFolderBackground": "#212337",
    "statusBar.border": "#161a2a",
    "statusBar.background": "#1e2132",
    "statusBar.foreground": "#7c85b3",
    "statusBar.debuggingBackground": "#baacff",
    "statusBar.debuggingForeground": "#e4f3fa",
    "statusBarItem.hoverBackground": "#7c85b320",
    "activityBar.background": "#1e2132",
    "activityBar.border": "#21233760",
    "activityBar.foreground": "#aab3e5",
    "activityBarBadge.background": "#5881ea",
    "activityBarBadge.foreground": "#ffffff",
    "titleBar.activeBackground": "#1e2132",
    "titleBar.activeForeground": "#aab3e5",
    "titleBar.inactiveBackground": "#1e2132",
    "titleBar.inactiveForeground": "#7c85b3",
    "sideBar.background": "#1e2132",
    "sideBar.foreground": "#7c85b3",
    "sideBar.border": "#161a2a",
    "titleBar.border": "#161a2a",
    "sideBarTitle.foreground": "#aab3e5",
    "sideBarSectionHeader.background": "#1e2132",
    "sideBarSectionHeader.border": "#21233760",
    "input.background": "#191a2a",
    "input.foreground": "#e4f3fa",
    "input.focus": "#34d3fb",
    "input.placeholderForeground": "#aab3e5aa",
    "input.border": "#00000066",
    "inputValidation.errorBackground": "#c53b53",
    "inputValidation.errorForeground": "#FFFFFF",
    "inputValidation.errorBorder": "#FF537050",
    "inputValidation.infoBackground": "#446bbb",
    "inputValidation.infoForeground": "#FFFFFF",
    "inputValidation.infoBorder": "#70b0ff50",
    "inputValidation.warningBackground": "#ad7c43",
    "inputValidation.warningForeground": "#FFFFFF",
    "inputValidation.warningBorder": "#ffdf9b50",
    "dropdown.background": "#212337",
    "dropdown.border": "#00000066",
    "list.hoverForeground": "#e4f3fa",
    "list.hoverBackground": "#1e2132",
    "list.activeSelectionBackground": "#383e5c",
    "list.activeSelectionForeground": "#ffffff",
    "list.inactiveSelectionForeground": "#e4f3fa",
    "list.inactiveSelectionBackground": "#292e46",
    "list.focusBackground": "#293056",
    "list.focusForeground": "#ffffff",
    "list.highlightForeground": "#7fdaff",
    "list.warningForeground": "#deb86e",
    "terminal.ansiWhite": "#e4f3fa",
    "terminal.ansiBlack": "#000000",
    "terminal.ansiBlue": "#70b0ff",
    "terminal.ansiCyan": "#7fdaff",
    "terminal.ansiGreen": "#c7f59b",
    "terminal.ansiMagenta": "#baacff",
    "terminal.ansiRed": "#FF5370",
    "terminal.ansiYellow": "#ffdb8e",
    "terminal.ansiBrightWhite": "#e4f3fa",
    "terminal.ansiBrightBlack": "#7c85b3",
    "terminal.ansiBrightBlue": "#70b0ff",
    "terminal.ansiBrightCyan": "#7fdaff",
    "terminal.ansiBrightGreen": "#c7f59b",
    "terminal.ansiBrightMagenta": "#baacff",
    "terminal.ansiBrightRed": "#FF5370",
    "terminal.ansiBrightYellow": "#ffdb8e",
    "scrollbarSlider.background": "#aab3e520",
    "scrollbarSlider.hoverBackground": "#aab3e510",
    "scrollbarSlider.activeBackground": "#74a0f1",
    "editorSuggestWidget.background": "#1a1e30",
    "editorSuggestWidget.foreground": "#aab3e5",
    "editorSuggestWidget.highlightForeground": "#74a0f1",
    "editorSuggestWidget.selectedBackground": "#00000050",
    "editorSuggestWidget.border": "#e4f3fa10",
    "editorError.foreground": "#FF5370cc",
